author,title,description,url,urlToImage,publishedAt,content,source_id,source_name
ABC News,WATCH: Fireball from deadly UPS plane crash in Louisville caught on camera,"A UPS cargo plane crashed shortly after takeoff in Louisville, Kentucky killing at least seven people.",https://abcnews.go.com/US/video/fireball-deadly-ups-plane-crash-louisville-caught-camera-127216888,https://i.abcnewsfe.com/a/eb61c1d3-720e-41d0-a3e0-1e78b66bddc4/251105_abc_social_ups_hpMain_9x16.jpg?w=992,2025-11-05T14:25:54Z,"<ul><li>Analysis: What motivated voters?
</li><li>Mayor-elect Zohran Mamdani joins GMA to discuss victory
</li><li>New Jersey Gov.-elect Mikie Sherrill talks Election Night win
</li><li>Virginia G… [+4431 chars]",abc-news,ABC News
Mary Kekatos,Some SNAP recipients have to choose between rent and food amid halt in benefits,Some Americans who saw their SNAP benefits halt on Nov. 1 say they have to choose between paying their rent and buying food.,https://abcnews.go.com/Health/snap-recipients-choose-rent-food-amid-halt-benefits/story?id=127235340,https://i.abcnewsfe.com/a/7a61fcf5-9327-4aed-a04e-b3e798b19bbf/snap-sign-ap-jt-251105_1762378403953_hpMain_16x9.jpg?w=1600,2025-11-06T10:07:42Z,"Over the last week, Martina Santos said she feels like she's been living a nightmare.
The 67-year-old from the Bronx, New York, is one of the nearly 42 million Americans who saw their Supplemental N… [+6684 chars]",abc-news,ABC News
Devin Dwyer,Supreme Court allows Trump to end passport gender marker policy,The 6-3 decision by the Court's conservative majority overrides two lower court decisions,https://abcnews.go.com/Politics/supreme-court-allows-trump-end-33-year-passport/story?id=127273370,https://i.abcnewsfe.com/a/653a0926-db78-4a07-9079-18b665ce989d/scotus-1-gty-gmh-251104_1762278202865_hpMain_16x9.jpg?w=1600,2025-11-06T21:06:34Z,The Supreme Court on Thursday allowed the Trump administration to move forward with new rules requiring all U.S. passports to display a citizen's biological sex at birth rather than their indicated g… [+2686 chars],abc-news,ABC News
Katie Kindelan,King Charles' brother Andrew officially no longer a prince,Andrew is the third-eldest child of the late Queen Elizabeth II and Prince Philip.,https://abcnews.go.com/GMA/News/king-charles-iiis-brother-andrew-officially-longer-prince/story?id=127257759,https://i.abcnewsfe.com/a/84f494b8-3832-489d-8cc6-605b5ee95494/prince-andrew-1-gty-gmh-251030_1761850950434_hpMain_16x9.jpg?w=1600,2025-11-06T16:37:09Z,"Andrew Mountbatten Windsor, the brother of King Charles III and son of the late Queen Elizabeth II, is officially no longer a prince.
The loss of Andrew's titles of prince and His Royal Highness was… [+1867 chars]",abc-news,ABC News
Megan Forrester,UPS plane crash: Officials search through 'mangled' debris to find additional victims,"Nine people remain missing after a UPS plane departing Louisville Muhammad Ali International Airport in Kentucky on Tuesday crashed, killing at least 12 people.",https://abcnews.go.com/US/9-people-remain-missing-after-ups-plane-crash/story?id=127255924,https://i.abcnewsfe.com/a/2866c031-c478-435e-919f-f7bc8a2bd695/kentucky-1-ht-er-251106_1762466327241_hpMain_16x9.jpg?w=1600,2025-11-06T22:05:05Z,"Nine people remain missing after a UPS plane departing Louisville Muhammad Ali International Airport in Kentucky on Tuesday crashed in a ball of flames, killing at least 12 people. Officials continue… [+3221 chars]",abc-news,ABC News
Jon Haworth,Mega Millions jackpot soars to $843 million,"The Mega Millions jackpot is now the eighth largest in the history of the game with an estimated $843 million up for grabs in Friday night’s drawing, officials said.",https://abcnews.go.com/US/mega-millions-jackpot-soars-843-million/story?id=127286364,https://i.abcnewsfe.com/a/66a0adba-2c27-45b3-ae8a-f671b049a7f3/megamillions-1-gty-er-241220_1734717386640_hpMain_16x9.jpg?w=1600,2025-11-07T08:02:22Z,"The Mega Millions jackpot is now the eighth largest in the history of the game with an estimated $843 million up for grabs in Friday nights drawing, officials said.
Fridays drawing at 11 p.m. will b… [+1647 chars]",abc-news,ABC News
"Victoria Arancio, Emily Shapiro",Officer shot dead in line of duty at hospital: Police,"A police officer was shot and killed in the line of duty at a hospital in North Carolina on Saturday, authorities said.",https://abcnews.go.com/US/officer-shot-dead-line-duty-hospital-north-carolina/story?id=127341573,https://i.abcnewsfe.com/a/c7dd20fa-9a3e-403b-8637-337ecc1ec6a1/WakeMed_Garner_1762642175193_hpMain_16x9.jpg?w=1600,2025-11-08T22:56:03Z,"A police officer was shot and killed in the line of duty at a hospital in North Carolina on Saturday, authorities said.
Officer Roger Smith was ""protecting patients and their families"" when he was s… [+694 chars]",abc-news,ABC News
"Oren Oppenheim, Benjamin Siegel, Nidhi Singh",Which members of the Senate are taking paychecks during the shutdown?,Some senators are donating their salaries in solidarity with federal workers.,https://abcnews.go.com/Politics/members-senate-taking-paychecks-shutdown/story?id=127340274,https://i.abcnewsfe.com/a/28ce9e8b-19c3-49b5-87ed-7ebfbf2efc17/2244846596_1762659595234_hpMain_16x9.jpg?w=1600,2025-11-10T11:20:32Z,Members of Congress are guaranteed by the Constitution to be paid during a federal government shutdown. But at least 55 of the 100 U.S. senators are either not taking their paychecks during the shutd… [+4154 chars],abc-news,ABC News
ABC NEWS,"Trump pardons Rudy Giuliani, others involved in efforts to overturn 2020 election","Ed Martin, the United States Pardon Attorney, announced that President Trump would be pardoning key figures involved in the efforts to overturn the 2020 election.",https://abcnews.go.com/Politics/trump-pardons-rudy-giuliani-key-figures-involved-efforts/story?id=127367541,https://i.abcnewsfe.com/a/8bee40cc-4081-4394-b9d2-6a084bac8157/Rudy-Giuliani-1-gty-gmh-231206_1701877969551_hpMain_2_16x9.jpg?w=1600,2025-11-10T05:47:48Z,"President Donald Trump issued a sweeping pardon to key figures allegedly involved in the plan to arrange an alternate slate of electors and ""expose voting fraud""  during the 2020 election, according … [+996 chars]",abc-news,ABC News
ABC News,"WATCH: Transportation Secretary Sean Duffy on flight reductions, Thanksgiving travel",Duffy said the FAA's decision to increase air traffic reductions to 10% is necessary as air traffic controllers call in sick while not receiving pay during the government shutdown.,https://abcnews.go.com/Politics/video/transportation-secretary-sean-duffy-flight-reductions-thanksgiving-travel-127313822,https://i.abcnewsfe.com/a/b8fb45a0-628e-424c-adca-b6cd3225bb3a/251107_abc_social_duffy_on_abcnl_hpMain_9x16.jpg?w=992,2025-11-07T21:23:25Z,"<ul><li>Transportation Secretary Sean Duffy on flight cancellations, changes 
</li><li>CDC staff are 'struggling' to keep Americans safe in shutdown: Former CDC leader
</li><li>Trump administration… [+4550 chars]",abc-news,ABC News
Arthur Jones II,Cornell to pay $60M in Trump administration deal over frozen research funds,"Cornell University reached an agreement to ""immediately restore"" its frozen federal funding after negotiations over alleged civil rights violations.",https://abcnews.go.com/US/cornell-university-agrees-pay-60m-deal-trump-administration/story?id=127306289,https://i.abcnewsfe.com/a/98887c38-8237-4d9c-af27-d8477fca39cf/cornell-gty-er-251107_1762540750339_hpMain_16x9.jpg?w=1600,2025-11-07T19:24:51Z,"Cornell University reached an agreement with the Trump administration to ""immediately restore"" its frozen federal funding after months-long negotiations over alleged civil rights violations, the scho… [+2346 chars]",abc-news,ABC News
Allison Pecorin,Enough Democrats expected to vote with Republicans to end shutdown: Sources,The Senate is angling to take a key test vote as early as Sunday night on a plan that would reopen the government.,https://abcnews.go.com/Politics/democrats-expected-vote-republicans-end-shutdown-sources/story?id=127361326,https://i.abcnewsfe.com/a/d7d07009-2bdb-48b0-8aba-4d5c1685cc83/john-thune-8-ap-gmh-251107_1762551815491_hpMain_16x9.jpg?w=1600,2025-11-09T23:28:10Z,"The Senate is angling to take a key test vote as early as Sunday night on a plan that would reopen the government. 
The vote would be a big test to gauge whether enough Democrats would vote with Rep… [+3216 chars]",abc-news,ABC News
Mary Kekatos,"Canada loses measles elimination status amid year-long outbreak, health officials say","Canada has lost its measles elimination status after struggling to contain a year-long outbreak, the country’s public health agency announced on Monday.",https://abcnews.go.com/Health/canada-loses-measles-elimination-status-amid-year-long/story?id=127373379,https://i.abcnewsfe.com/a/0a33d186-83c7-400f-b431-28089bfc59c1/mmr-vaccine-ap-jef-251110_1762786801842_hpMain_16x9.jpg?w=1600,2025-11-10T15:14:00Z,"Canada has lost its measles elimination status after struggling to contain a year-long outbreak, the country's public health agency announced on Monday.
The Public Health Agency of Canada said it wa… [+593 chars]",abc-news,ABC News
Max Zahn,"What to know about Trump's promise of $2,000 tariff dividend payments",Questions abound about who qualifies and whether enough funds are available.,https://abcnews.go.com/Business/trumps-promise-2000-tariff-dividend-payments/story?id=127373376,https://i.abcnewsfe.com/a/0b2cd930-2041-4df2-b316-77ea55c8fbf4/trump-2-gty-jef-251107_1762520238441_hpMain_16x9.jpg?w=1600,2025-11-10T19:44:10Z,"President Donald Trump over the weekend vowed to provide each American a $2,000 dividend to be distributed from what he said was tariff revenue.
""A dividend of at least $2000 a person (not including… [+5254 chars]",abc-news,ABC News
